id,band_gap
402,2
321,2
457,2
879,2
1536,2
70,2
51,2
1270,2
2392,2
787,2
2174,2
2287,2
1760,2
1187,2
1234,2
3043,2
2298,2
2835,2
1740,2
184,2
3264,2
776,2
1315,2
1681,2
907,2
2676,2
2996,2
3253,2
1423,2
1192,2
2381,2
2382,2
3194,2
2157,2
279,2
144,2
3215,2
2238,2
1864,2
331,2
3131,2
322,2
1842,2
414,2
257,2
1362,2
1501,2
2922,2
239,2
2246,2
134,2
1128,2
2011,2
2533,2
598,2
1374,2
2865,2
2952,2
2130,2
1105,2
1554,2
52,2
295,2
1236,2
1613,2
2446,2
2692,2
192,2
203,2
538,2
26,2
3049,2
1431,2
183,2
1414,2
1422,2
2334,2
1001,2
1956,2
309,2
621,2
30,2
2577,2
3207,2
2709,2
3136,2
554,2
432,2
2564,2
1114,2
2765,2
862,2
764,2
2530,2
2289,2
1977,2
1511,2
2244,2
17,2
1052,2
1084,2
2646,2
2990,2
718,2
829,2
2493,2
1593,2
1123,2
1697,2
927,2
1813,2
712,2
139,2
3122,2
564,2
3151,2
3263,2
32,2
1866,2
2090,2
2763,2
1074,2
2522,2
1889,2
2967,2
926,2
3173,2
1073,2
2892,2
1295,2
2526,2
358,2
809,2
2972,2
2417,2
2614,2
3081,2
1616,2
2083,2
1023,2
289,2
1042,2
1972,2
2359,2
2308,2
2351,2
657,2
2654,2
1459,2
3076,2
80,2
1451,2
1251,2
93,2
1718,2
3269,2
2339,2
573,2
3261,2
1032,2
3313,2
2487,2
3212,2
3368,2
812,2
1104,2
170,2
325,2
761,2
2236,2
291,2
1578,2
3235,2
1588,2
229,2
2942,2
1231,2
2988,2
889,2
680,2
3362,2
1910,2
410,2
479,2
2178,2
2335,2
962,2
3223,2
2032,2
990,2
2643,2
2242,2
194,2
2597,2
174,2
314,2
442,2
1709,2
3057,2
1642,2
299,2
196,2
102,2
3315,2
527,2
1907,2
423,2
495,2
2456,2
1552,2
1503,2
794,2
2159,2
1411,2
976,2
2140,2
1967,2
44,2
1334,2
1053,2
76,2
1091,2
3040,2
3095,2
2424,2
2555,2
857,2
2071,2
2226,2
166,2
478,2
1461,2
1268,2
238,2
921,2
1017,2
2628,2
1777,2
2649,2
1590,2
2259,2
1402,2
3128,2
1936,2
1551,2
315,2
969,2
3373,2
2008,2
2202,2
1995,2
1261,2
693,2
2307,2
654,2
578,2
1210,2
1735,2
1397,2
1437,2
1778,2
2535,2
2241,2
1651,2
240,2
1964,2
1480,2
1980,2
439,2
2602,2
1702,2
2349,2
602,2
152,2
1477,2
1113,2
929,2
3105,2
256,2
2374,2
2871,2
1601,2
298,2
765,2
1904,2
729,2
178,2
3204,2
2560,2
1507,2
501,2
2457,2
3242,2
869,2
1565,2
14,2
1566,2
173,2
881,2
1425,2
2104,2
3121,2
2720,2
1029,2
842,2
1407,2
2474,2
2714,2
3274,2
3018,2
63,2
266,2
368,2
2103,2
2310,2
1915,2
642,2
1927,2
254,2
2297,2
1450,2
1587,2
1583,2
124,2
1264,2
263,2
1424,2
2574,2
1849,2
1047,2
393,2
1545,2
1361,2
1272,2
88,2
1336,2
2905,2
2718,2
461,2
443,2
3021,2
1592,2
1391,2
387,2
120,2
798,2
2645,2
1721,2
2113,2
1660,2
1345,2
940,2
952,2
408,2
3365,2
109,2
1675,2
1263,2
214,2
3170,2
3233,2
3372,2
2416,2
2515,2
1703,2
1427,2
1313,2
2357,2
1532,2
438,2
2575,2
2541,2
2366,2
2661,2
45,2
551,2
594,2
2726,2
218,2
1624,2
1196,2
1609,2
3024,2
1766,2
3224,2
332,2
251,2
354,2
2951,2
2960,2
1350,2
691,2
599,2
463,2
486,2
2947,2
1873,2
949,2
678,2
2442,2
1517,2
1831,2
2010,2
2329,2
511,2
0,2
3180,2
605,2
3250,2
1003,2
2172,2
612,2
544,2
2005,2
3320,2
211,2
1954,2
346,2
270,2
1825,2
2411,2
781,2
2274,2
3143,2
149,2
1022,2
506,2
278,2
2547,2
1488,2
1006,2
2605,2
2570,2
2586,2
33,2
179,2
1146,2
416,2
2270,2
2183,2
247,2
1432,2
557,2
1801,2
1926,2
2149,2
1839,2
2593,2
3055,2
450,2
3102,2
430,2
449,2
1395,2
2908,2
1174,2
2639,2
2807,2
1102,2
433,2
371,2
2780,2
188,2
1966,2
1446,2
1720,2
2611,2
742,2
